,RawScore,ScoreAfterProp
FBN1,0.0601696564185911,0.0353473438494992
PDGFRA,0.0420960423299671,0.0261095692366561
PPP1R3A,0.0558577698914685,0.0236816847729013
JAK3,0.0234343225696552,0.0248748038586039
PLD1,0.0244676523250983,0.0236697343155512
KAT6A,0.0326174820635624,0.0262009457661637
SMG1,0.0296293491199887,0.028289175606887
ITGA8,0.0441438287744227,0.0260926836408418
SACS,0.0731530182951446,0.0242170797519875
GOLGB1,0.0515594059138211,0.0251411805644912
SPTAN1,0.041607166579724,0.0497916155642524
DSP,0.0629844037387535,0.0463124308771665
IGSF10,0.0548659927036157,0.0234288761026762
COL12A1,0.0644732449935879,0.0304960122926857
ALMS1,0.0619855009265918,0.0277300797769171
MKI67,0.0543981942126046,0.0450663145237402
NALCN,0.0754963689501545,0.0381426684795953
DNAH1,0.0521028230439402,0.0239546020313637
DICER1,0.0322371863514682,0.0311277196320048
PPL,0.0257020180206368,0.0268958102643165
COL1A2,0.0567520414592767,0.0324330862328457
SRCAP,0.0575844308377607,0.0340046382911611
COL7A1,0.0621887420205704,0.0360413367190102
ADCY5,0.0323798815085141,0.0319634091068999
COL4A4,0.0498019642291179,0.0308214574598967
CPS1,0.0573474407667212,0.0253673897114512
NCOR1,0.0479087604161106,0.0538789030958987
PPARGC1A,0.0248283421011194,0.0261365557462371
PRKCB,0.0321991975704235,0.031818056288897
CTNND2,0.0639564343404831,0.0315411391512059
MTOR,0.0531563314274743,0.0603397841091262
MYCBP2,0.062587739922753,0.0291422027321765
MYO18B,0.0677972717203729,0.0369987438396274
MYO18A,0.0273587203145108,0.0322632477799723
EP400,0.0501859146873919,0.0343429138535027
ARID1A,0.1102306767844744,0.0482510257943109
CDH10,0.0803700699548353,0.0349661039504292
PTPRB,0.06209225373528,0.0285773304379184
CASP8,0.0275512170970805,0.030417212516752
DNAH5,0.1732321545606502,0.0621710025613864
SOS1,0.0264259867520728,0.063102759832802
ERBB2,0.0381851402076776,0.059837078981976
RET,0.0296512856076132,0.023376565886015
ATM,0.0826832291983518,0.0614425168151171
RYR3,0.1303799796667654,0.0557006862734085
PCDH15,0.1265069890475447,0.0512768219072565
GRIK3,0.0389535237768393,0.0223674666973712
ITPR2,0.0475169703703526,0.0391674007093225
AGRN,0.0236331262648204,0.0537379817524139
HTT,0.039986405682165,0.0570211705872137
ZNF423,0.043371736979894,0.0256739643697746
UBR4,0.0709961190569407,0.0333032593144936
FLT4,0.0358016128907997,0.0276842459559219
KIF21A,0.0333515381344165,0.023761623976414
PAPPA2,0.097725642087487,0.0318810926213595
TYK2,0.0274775452495883,0.028350595803522
DNAH17,0.0487694996207666,0.023273193265526
KIF1A,0.0352699074637955,0.0270246446935972
EPHA7,0.0394679797669783,0.0249048432828371
PLXNA3,0.0338069520862471,0.0252867682115232
DSCAM,0.0875022219149076,0.0363920411052418
ACACA,0.0393835563398382,0.0236937541243739
PKHD1L1,0.1198067463815309,0.0448721173172746
RP1,0.0864002011121935,0.0370373601550484
DNAH10,0.0834373091465711,0.031507592363696
CNTNAP2,0.0782037164280008,0.0307254977206768
HGF,0.0375897115776373,0.0281377777204971
PPFIA2,0.0437000843487455,0.0285469604497917
ASPM,0.0668911548449214,0.0490425024141183
APOB,0.1536613742719703,0.0793265188716303
MYH10,0.0321260390723157,0.050450726897527
COL6A2,0.0321068593926127,0.02269897661874
GRIK2,0.0420474224010771,0.0265864580516015
SUPT5H,0.0242482987987223,0.0347750298538692
CDH2,0.0299438128070663,0.0403725013023432
GRM1,0.0583254278275001,0.0322674189496587
KIF21B,0.0413993750360018,0.0236887447924703
AKAP9,0.06606801202466,0.0415649510619642
BCAN,0.0287949367906891,0.0242944266941915
DYNC2H1,0.0606671080046322,0.0296655036720327
NUP188,0.0247478406580376,0.0279252654551662
NUP205,0.029334415811157,0.0309062761321241
ESRRG,0.0250125995759362,0.0237540197777309
BSN,0.0655411237726788,0.0277043018753802
POLR3A,0.0225834190840271,0.0322720369903006
CDH23,0.0543873743448448,0.034414136815533
MAP3K1,0.0452991950896267,0.035695396524558
ABL2,0.0248449363620575,0.0292074524734513
COL11A1,0.0981480659642385,0.0428788020958799
PLXNB2,0.0391074096440658,0.0266702518443862
TPR,0.0410529436205452,0.0440600363689768
COL2A1,0.0292258225062,0.0229176788725703
TNRC6C,0.0234275221746671,0.0249437118725864
LRRK1,0.0331753803269673,0.0403207829724701
LAMC3,0.0370014960598614,0.0265383625855143
MED12,0.0545255470303173,0.027679683842242
RASGRF1,0.0313433628027379,0.0237425319535157
MPDZ,0.0332930173127337,0.0244938775000584
VPS13B,0.0786699292311677,0.0299526400645818
DCC,0.0731747659719986,0.0428322495439531
KCNA4,0.032318099087596,0.0236156969748287
TAF1,0.0294510278101928,0.0302799112090367
INPPL1,0.0240243757970125,0.0250626377167113
POLR2A,0.0260178149115565,0.0696772757892197
DNAH8,0.1067005337532372,0.0410099602465975
KCNB1,0.0292154223534886,0.0247664967895438
ERBB4,0.0648334492345617,0.0518843115425872
MLLT4,0.0293713163274389,0.022669720924641
RICTOR,0.0264797665173645,0.0224527144137394
BAZ1B,0.0224612999723124,0.0271916998271741
PYHIN1,0.0243657420069782,0.028288106277775
COL5A1,0.0652607374074876,0.0352304847139149
THBS1,0.0257011520993281,0.029281287002817
COL19A1,0.0497941177871238,0.0241681601075986
CDH9,0.0639488868535289,0.0295554695547044
SLC8A1,0.0508386524519904,0.0271511970610323
CHD4,0.047117231635137,0.0692380364469832
PRKDC,0.060622668036256,0.0567431009103806
KSR2,0.0367624553322376,0.0283779254230327
LAMA4,0.0424755089617538,0.0235323664184963
BCOR,0.0409298858396908,0.0225555165110485
ERBB3,0.0376157961288421,0.0371680064950519
MAGI1,0.0313771430479017,0.0249041858287475
NOTCH3,0.0399491472266693,0.0364604674020267
COL22A1,0.0793640229522946,0.0337696853334183
GATA3,0.0485691638974684,0.0371646107093058
LRP5,0.0295115301696327,0.0317178081799849
COL4A5,0.0555765167958248,0.0334861658513249
MGAM,0.0459080430752616,0.0234416443408163
RPTOR,0.0225339732787592,0.0305621385165039
SCN4A,0.045389443006711,0.0289612729054161
COL1A1,0.0358200262587779,0.0312454837504268
INADL,0.0332619937021126,0.044430760424332
PLEKHG4B,0.0294384770927097,0.0296754954339428
BRAF,0.1356324441333664,0.0647923944167412
ARID2,0.0485129923612107,0.0255365715978672
PTPRD,0.0799020662255229,0.0520597486729094
ADAMTS20,0.0661848372037782,0.0258078797717701
DYNC1H1,0.0621627161619835,0.0522429408936193
DYNC1I1,0.0240995840545629,0.0307578302570362
DOCK1,0.0304102282095788,0.0334327991868529
PAK7,0.0347930978197621,0.0267084733748444
CNOT1,0.0385397224933823,0.0272186309977675
PTCH1,0.0407948236180421,0.0295002682405411
RIMS1,0.0452821723519554,0.024803454734899
RELN,0.107242687500047,0.0376324156479671
MYH11,0.0481778158963342,0.042643617107951
APC,0.1199729210207445,0.0660410898264844
KCND2,0.0381970679522079,0.0294891713568052
UNC79,0.0655004346742922,0.0268067771805811
AKAP13,0.0432311790451637,0.0299062081942046
BAZ2B,0.0399202041800675,0.0279591322320998
CACNA1S,0.0518841971421375,0.0328128119335121
PLXNB1,0.0250527118051405,0.0238633133248282
VPS13D,0.0617242426128838,0.0255784059271896
PTPRT,0.0846897420288699,0.0394894578329153
FLG2,0.0704869519629932,0.0239235715375206
KCNQ2,0.0266013779538002,0.0254437005659295
ATRX,0.0833291501085339,0.0444308276563231
RASGRF2,0.0293675331220651,0.0260412412948264
SMC1A,0.0229739141197894,0.0335361499241217
FBXW7,0.0523946234540798,0.0462416683874859
CACNA1D,0.0391454964514888,0.0318871071063872
LTBP1,0.0471502700451881,0.027004468925478
PRPF8,0.0335336802278204,0.0475124001815636
NME8,0.0245974396622848,0.0288882653981035
POLE,0.0348013521928926,0.0281857212547802
NUP160,0.0250323659305127,0.0318748035088874
TRPC4,0.0386385957353767,0.0245517110961696
ADCY8,0.0658028137537782,0.0410514757866316
SORL1,0.0417611327911497,0.026974943292937
HECW2,0.0404363617606976,0.043636611407827
KDM5C,0.034012571165692,0.0264819245274656
JARID2,0.0236607646883698,0.0223909909990738
INSRR,0.0324306293552311,0.0231881071405274
ADCY9,0.028829525910179,0.0296219460445472
LCT,0.0580321109867215,0.0235967117415083
SUPT6H,0.0325362814011205,0.0236301031427089
THSD7B,0.082054192049452,0.031437041169681
EIF4G1,0.0269386883832196,0.0307368223813863
CUL7,0.0238902794323312,0.0539147819836041
GCN1L1,0.0350177932058663,0.0299731012721379
LAMB1,0.0389623515736635,0.0299563819254502
VCAN,0.079789586611059,0.0429764969355346
BAI3,0.0783990316211346,0.0265394930020513
SPTB,0.0553444694457073,0.0349203383032778
TECTA,0.0682734488071371,0.0311751897414364
FLNA,0.0420756819124206,0.0542846830615837
DNAH3,0.104487629568324,0.0404803054824811
DCHS2,0.0793138159600125,0.0337932701241223
PIK3CG,0.047420364979667,0.0411814853872574
MYO10,0.0372372503881374,0.0313324047668572
CREBBP,0.06964164104286,0.0972570710695077
KIF5A,0.0271239281954445,0.0397588081684359
MYO5A,0.0269551181603989,0.0391126333017621
IQGAP3,0.0310051625444433,0.0351382669478882
SMARCA2,0.0318017678824371,0.0396504375361103
IQGAP2,0.0287683596094416,0.0348562838063771
RIMS2,0.0779009919105212,0.0288332182120858
CHD8,0.0336412669809541,0.0288803953830226
DSCAML1,0.0571035412181329,0.0261793721473913
NRCAM,0.0278528776996932,0.0228179707643407
NTRK3,0.0390702783692661,0.0328582274690784
SLIT2,0.0571426856355559,0.0347795185272145
CENPE,0.0359692686449125,0.0322325011776213
DDX3X,0.0301444606405988,0.0453109044054805
F5,0.0495183934255196,0.0255816104876187
HFM1,0.0303437369090843,0.0264931311285022
CACNA1B,0.0477346523047676,0.0304123083722587
SVEP1,0.0679363902355976,0.0247381886193434
LAMA2,0.0866952715898564,0.0417182637705438
SLIT3,0.0463845263733819,0.0360682146698353
DNMT3A,0.0428163769002057,0.0257547127715051
GRID2,0.0516423281209794,0.0257107324866092
GBF1,0.0308651216431911,0.0280998678371215
CACNA1I,0.0353939932278903,0.0246155058378578
SCN9A,0.050167144111596,0.0331455110571482
ERICH3,0.0782570166250073,0.024330771874337
EGF,0.0243314171162732,0.0468325917618259
FAT4,0.1431635315860777,0.0576959758277539
HERC1,0.0488419787699526,0.024320418222075
XDH,0.037227500751238,0.0229132048123261
PTPRM,0.0352742154009523,0.0242961580695755
EPHB1,0.0461034930096442,0.0275802213542631
COL9A1,0.0299152550053528,0.0235340886448057
SCN2A,0.0470282941078584,0.0319146399494323
ABCB1,0.0489711722967627,0.0224346854330008
SPOP,0.0246318224527105,0.023086299316264
CIT,0.0371837370313998,0.1144167121256485
AMPH,0.0283688731078867,0.0234131080631058
NRXN2,0.0340352522339556,0.0329276797521804
GLI2,0.0354551928587747,0.0279195370265412
ACAN,0.0500258382053023,0.0310518442604226
MYO3B,0.0275217511522186,0.0344311614502482
PEG3,0.0847639499319536,0.0281545072067932
ZFHX3,0.0789880838698491,0.0283511315700745
ITSN1,0.0240319974307648,0.0433503917498416
LRP1,0.0820269032301547,0.0529244700696212
CNTNAP5,0.0733348134518274,0.0274156166879697
SHANK1,0.0362042287325801,0.0398390706392101
MYO6,0.0251307584015983,0.0391297919183586
NFE2L2,0.0334211172208498,0.028181115677648
MYO9A,0.0357255799921785,0.0393935294904654
NPHS1,0.032386459155641,0.0240937989793402
SCN8A,0.0310542961750808,0.026187483841223
COL15A1,0.0424449704949426,0.0236467001994981
CHD7,0.0540417009017721,0.0325078710505465
DNAH7,0.1045933821626157,0.0399922020173306
TEP1,0.0443752602817179,0.034969805459018
FN1,0.0453943053898296,0.0721706147365984
EPHA5,0.0505255470347926,0.0263220519734105
SPTBN2,0.0380762499906915,0.0336392034604468
CACNA1G,0.0402543283134687,0.0265187044396665
TIAM1,0.0504355881211751,0.0384966089406257
SPTBN5,0.0368221179111396,0.0300845834583945
DLG5,0.026708438157939,0.0379395656268473
EP300,0.0464609074465878,0.1027848987706165
MYH9,0.0449381941947702,0.0637833521331477
GRIA2,0.0423255191534568,0.0325960097974452
PLXNA4,0.0743026540110913,0.0398552228593342
KRAS,0.1444307422942216,0.1485444143821667
NRXN1,0.0825234313568787,0.0470676224604335
NRG1,0.0326672084510596,0.0272920517975955
ZNF521,0.0457610439268351,0.0283998076118226
HELZ2,0.0340157722422139,0.0419123595257954
TAF1L,0.0425479228760356,0.0296519680515826
GABBR2,0.0234049339745099,0.0226085827026966
NRXN3,0.0550195123343637,0.0370716189123829
NTNG1,0.0233489335152306,0.0283190155305885
SMAD4,0.045247312078988,0.0499723845066475
NCAM1,0.0226944887370551,0.0284658528090586
MYH3,0.0368390457825738,0.0322107178094637
NBEA,0.049640196529835,0.0253142246741831
CACNA1F,0.0364567128502713,0.0235830835537603
CSMD2,0.1167974479792589,0.037003382414179
CHD5,0.0460679919446801,0.0279021641357697
CACNA1A,0.0445922355276316,0.0326697021746942
KCNMA1,0.0276085450567454,0.0272277969320088
FLT1,0.0392359272825468,0.0292335238455762
ABCA1,0.0377630288733405,0.0239215144253492
CDK5RAP2,0.0231161733844662,0.0224505464270963
LRP2,0.1226185704812045,0.0632648693344183
GPC5,0.0330918904114498,0.0280910062118443
PTPRC,0.0430252712622572,0.0317126496137268
CTNNA2,0.05869913767587,0.045298732185685
FAT2,0.0869315340923893,0.0338915115332163
PCDH10,0.0611702907271301,0.023269643420165
IGF2R,0.0335293497898449,0.022777320341775
ADCY1,0.0337371959926812,0.0307708601881343
SNRNP200,0.032071913014284,0.0373132578031089
NRAS,0.056951821584411,0.1127667352596322
LAMB2,0.0273707834508419,0.0225907722003754
LRRK2,0.060403974599774,0.1503328318811031
PREX2,0.0739285737451291,0.0374398827115495
RP1L1,0.0661333723296686,0.022395914984586
FLT3,0.0431999591038984,0.0271028744507087
ITPR1,0.0382753474472801,0.0477120243869392
TRPA1,0.0383868452502048,0.0238051932559176
SCN11A,0.0604832672308195,0.0323024972038365
PDZD2,0.059094619724466,0.0442543901202469
GRIA1,0.0485558338175967,0.0396348739681649
CHL1,0.0427266132753923,0.0252848087771026
NEB,0.1064416516287059,0.0413126276360077
TRPC6,0.026774557688197,0.0244869790950311
HDAC9,0.0394948272445765,0.0340066731312668
FMN2,0.0608456710085498,0.0333770360941895
LRRC4C,0.0432918930120745,0.0233570138703118
NAV3,0.086409085815152,0.0295914926986566
NCAN,0.0357977131253173,0.0257869873943176
KIF14,0.0233416685444977,0.126120969175397
USP34,0.0495075671521687,0.0247853269283618
MYH13,0.0484660533073775,0.0305801410177094
WDR17,0.0305908828608973,0.0243590875498961
EPHB2,0.029473292631547,0.0252108563600203
CYFIP2,0.0279045006466833,0.0247816257415642
PXDNL,0.0769365642960485,0.0278818740351209
NCOA2,0.0237074947299976,0.0332642991377345
UNC13C,0.0740964709737158,0.0279520143859919
CENPF,0.0455714652482941,0.0241464690682822
A2M,0.0386793502511938,0.03128475239972
MYH7B,0.0284939900670743,0.026844118771987
MYH4,0.0573132481483397,0.0389579437158087
CELSR1,0.0500060417602128,0.0229365270284663
MYO9B,0.0280842638644339,0.0422466464826429
GRM8,0.0491152190321576,0.022764581301014
FRAS1,0.070743353321818,0.032437851022057
PPP2R1A,0.0255095149481311,0.0670059363206154
ITGAM,0.0314995014252002,0.0259919701866729
PBRM1,0.0815761112029054,0.0490214160094047
LRFN5,0.0550730839096365,0.0242389020987748
FREM2,0.0709030035603816,0.0399049934187949
CECR2,0.0293422188682828,0.0239960657660559
KDM6A,0.0407084760721282,0.1886599555771605
HCN1,0.0682352393767068,0.0247178093641171
SETD1A,0.0298406303213236,0.0256249653306891
UTRN,0.0561223629921852,0.0393368601747786
TP63,0.0342808504791558,0.0347886049567882
ABCC9,0.0577049195827752,0.0281107870938346
LPHN3,0.0597235591513255,0.0262137673519419
MAST1,0.0283693005599959,0.0237743372757724
CRB1,0.0578667467090805,0.0274236331708765
PLXNA2,0.0296646342682749,0.0261232472159439
TNR,0.0695194990488377,0.0424802638380453
TNRC6A,0.0322542100471971,0.0308478663902875
SRGAP1,0.0238766523013668,0.0230933392841158
HERC2,0.0542359305184758,0.0473191405687336
DOCK7,0.0303393448127049,0.0225903241173169
FAM135B,0.0873574922413676,0.0273610517791535
PTPRS,0.0278491432968858,0.0349824837191115
MTUS2,0.0502988518833207,0.02458442843739
NUP210,0.0350522123269551,0.0310936253662177
ANK1,0.0558099475570169,0.0364086052083506
SPTBN1,0.036538022319176,0.046818726737951
MUC2,0.0479352767194439,0.0236911975990404
CNTN5,0.0507627783309282,0.0228657016112127
SALL1,0.060088019947181,0.0265371746478443
SCN7A,0.0435969517133725,0.0257241827386525
BRWD1,0.0329383935299777,0.0226389955311562
FAT1,0.1049057047002531,0.047587262763559
MYH6,0.0381909930961182,0.037111987059494
ARHGAP32,0.0302819467808071,0.0228928944077705
IDH1,0.0792195109139013,0.0359617634668953
PLA2G4A,0.0243349745097216,0.0246404092771566
FLNB,0.0428342417640848,0.0309489095556888
ROBO2,0.0489848624118359,0.0335708414229871
TLL1,0.0436677778668541,0.022616747295786
ADCY2,0.0551532501488775,0.0363609934825977
TSC2,0.0312244366525192,0.0250127544152503
SIN3A,0.0223019756887437,0.0486512918507756
C3,0.0436468754558986,0.0343803152696836
MYH14,0.0333038739754106,0.0319570604310141
LRRIQ1,0.0527071519270083,0.0280037117954333
KMT2B,0.0436024746930617,0.0328493201562881
COL3A1,0.0542976901135093,0.031828412666498
KIF6,0.0242650972791838,0.0252793618551306
EPHA3,0.0601968116411422,0.0309594630215805
GLI1,0.0237455796326622,0.0254547823406906
CDH8,0.0590849220368123,0.0281528219932636
CFTR,0.0352935426310102,0.04346782765983
TRIO,0.0531224388162831,0.0431034642356253
SETBP1,0.0448214986208546,0.0228176592769242
MET,0.031514469074494,0.0519692743613811
SYNE2,0.088409984123475,0.0498951152416746
DOCK5,0.0323723061456389,0.0246171503493501
MYO5C,0.0261009095725346,0.0315697952271852
SLC9C2,0.0280784012676481,0.03778839374337
ADAMTS16,0.0637485308979654,0.0266563543747099
PCNT,0.0508353686214468,0.0317941670838235
EPPK1,0.0460751578634973,0.025104840344942
MYO15A,0.0548424387760776,0.0352838312175714
ARHGAP35,0.0390178458440156,0.0290687394363831
EFCAB6,0.0313097262046792,0.0329612390942855
DOCK3,0.0409823002966609,0.0270464284098777
TENM1,0.0894870212935664,0.0433890300768328
SPHKAP,0.0769719231000602,0.0246789487888999
ROS1,0.0559327004905132,0.0349699162629583
KIAA1429,0.0294409901409198,0.3207139364274708
KAT6B,0.0357114512552123,0.0248857061409545
PXDN,0.0559219873596946,0.0244861786504111
EPB41L3,0.0474407904114049,0.031394305413501
